M_msun,r_m,v_los_mps,v_tot_mps,z_obs,z_seg,z_grsr,error_seg,error_grsr,seg_wins,regime,x,deltaM_pct,phi_correction_factor,equilibrium_factor,is_photon_sphere,is_high_velocity,near_phi_boundary
6500000000.0,12000000000000.0,,,0.0,0.0,0.0,0.0,0.0,False,Very Close (r < 1.5 r_s),0.6251072455011335,1.96,1.0196,1.023349519724533,False,False,False
6500000000.0,12000000000000.0,,,0.0,0.0,0.0,0.0,0.0,False,Very Close (r < 1.5 r_s),0.6251072455011335,1.96,1.0196,1.023349519724533,False,False,False
6500000000.0,12000000000000.0,,,0.0,0.0,0.0,0.0,0.0,False,Very Close (r < 1.5 r_s),0.6251072455011335,1.96,1.0196,1.023349519724533,False,False,False
6500000000.0,12000000000000.0,,,0.0,0.0,0.0,0.0,0.0,False,Very Close (r < 1.5 r_s),0.6251072455011335,1.96,1.0196,1.023349519724533,False,False,False
6500000000.0,12000000000000.0,,,0.0,0.0,0.0,0.0,0.0,False,Very Close (r < 1.5 r_s),0.6251072455011335,1.96,1.0196,1.023349519724533,False,False,False
6500000000.0,12000000000000.0,,,0.0,0.0,0.0,0.0,0.0,False,Very Close (r < 1.5 r_s),0.6251072455011335,1.96,1.0196,1.023349519724533,False,False,False
6500000000.0,12000000000000.0,,,0.0,0.0,0.0,0.0,0.0,False,Very Close (r < 1.5 r_s),0.6251072455011335,1.96,1.0196,1.023349519724533,False,False,False
14.8,44000.0,,,11.30539649431398,12.06413941302356,11.305396494313877,0.7587429187095793,1.0302869668521453e-13,False,Very Close (r < 1.5 r_s),1.0066479291290777,1.96,1.0196,1.0465999803802992,False,False,False
14.8,44000.0,,,11.305396494313982,12.06413941302356,11.305396494313877,0.7587429187095776,1.0480505352461478e-13,False,Very Close (r < 1.5 r_s),1.0066479291290777,1.96,1.0196,1.0465999803802992,False,False,False
14.8,44000.0,,,11.30539649431398,12.06413941302356,11.305396494313877,0.7587429187095793,1.0302869668521453e-13,False,Very Close (r < 1.5 r_s),1.0066479291290777,1.96,1.0196,1.0465999803802992,False,False,False
14.8,44000.0,,,11.305396494313982,12.06413941302356,11.305396494313877,0.7587429187095776,1.0480505352461478e-13,False,Very Close (r < 1.5 r_s),1.0066479291290777,1.96,1.0196,1.0465999803802992,False,False,False
14.8,44000.0,,,11.30539649431398,12.06413941302356,11.305396494313877,0.7587429187095793,1.0302869668521453e-13,False,Very Close (r < 1.5 r_s),1.0066479291290777,1.96,1.0196,1.0465999803802992,False,False,False
14.8,44000.0,,,11.30539649431398,12.06413941302356,11.305396494313877,0.7587429187095793,1.0302869668521453e-13,False,Very Close (r < 1.5 r_s),1.0066479291290777,1.96,1.0196,1.0465999803802992,False,False,False
14.8,44000.0,,,11.30539649431398,12.06413941302356,11.305396494313877,0.7587429187095793,1.0302869668521453e-13,False,Very Close (r < 1.5 r_s),1.0066479291290777,1.96,1.0196,1.0465999803802992,False,False,False
14.8,44000.0,,,11.30539649431398,12.06413941302356,11.305396494313877,0.7587429187095793,1.0302869668521453e-13,False,Very Close (r < 1.5 r_s),1.0066479291290777,1.96,1.0196,1.0465999803802992,False,False,False
14.8,44000.0,,,11.30539649431398,12.06413941302356,11.305396494313877,0.7587429187095793,1.0302869668521453e-13,False,Very Close (r < 1.5 r_s),1.0066479291290777,1.96,1.0196,1.0465999803802992,False,False,False
14.8,44000.0,,,11.30539649431398,12.06413941302356,11.305396494313877,0.7587429187095793,1.0302869668521453e-13,False,Very Close (r < 1.5 r_s),1.0066479291290777,1.96,1.0196,1.0465999803802992,False,False,False
4150000.0,38071500000.0,,,0.0006670310328247,0.21860503418080945,0.21440274046764363,0.21793800314798475,0.21373570943481893,False,Strong Field (3-10 r_s),3.1062652255246315,1.96,1.0196,1.0,False,False,False
4150000.0,38071500000.0,,,0.000661595640625,0.21860503418080945,0.21440274046764363,0.21794343854018444,0.21374114482701861,False,Strong Field (3-10 r_s),3.1062652255246315,1.96,1.0196,1.0,False,False,False
4150000.0,21000000000.0,,,0.0017653508771929,0.6006840208700139,0.5497565280756764,0.5989186699928211,0.5479911771984836,False,Near Horizon (1.5-2 r_s) [Near φ/2 boundary],1.7133963656808178,1.96,1.0196,1.0716324533131263,False,False,True
4150000.0,21000000000.0,,,0.0018237853517041,0.6006840208700139,0.5497565280756764,0.5988602355183098,0.5479327427239723,False,Near Horizon (1.5-2 r_s) [Near φ/2 boundary],1.7133963656808178,1.96,1.0196,1.0716324533131263,False,False,True
4150000.0,15000000000.0,,,0.0028649835345773,1.4801423528426174,1.3382015429788061,1.47727736930804,1.3353365594442288,False,Very Close (r < 1.5 r_s) [Near φ/2 boundary],1.2238545469148698,1.96,1.0196,1.0848061349827185,False,False,True
4150000.0,15000000000.0,,,0.0032788671023965,1.4801423528426174,1.3382015429788061,1.476863485740221,1.3349226758764097,False,Very Close (r < 1.5 r_s) [Near φ/2 boundary],1.2238545469148698,1.96,1.0196,1.0848061349827185,False,False,True
4150000.0,12000000000.0,,,0.0039670329670329,0.0,0.0,0.0039670329670329,0.0039670329670329,False,Very Close (r < 1.5 r_s),0.9790836375318959,1.96,1.0196,1.0113422849514961,False,False,False
4150000.0,12000000000.0,,,0.0047381818181818,0.0,0.0,0.0047381818181818,0.0047381818181818,False,Very Close (r < 1.5 r_s),0.9790836375318959,1.96,1.0196,1.0113422849514961,False,False,False
4150000.0,10000000000.0,,,0.0044085312225153,0.0,0.0,0.0044085312225153,0.0044085312225153,False,Very Close (r < 1.5 r_s),0.8159030312765799,1.96,1.0196,1.01471538168517,False,False,False
4150000.0,10000000000.0,,,0.0054694323144104,0.0,0.0,0.0054694323144104,0.0054694323144104,False,Very Close (r < 1.5 r_s),0.8159030312765799,1.96,1.0196,1.01471538168517,False,False,False
