M_msun,r_m,v_mps,z_obs,z_seg,z_gr,error_seg,error_gr,seg_wins,regime,x,phi_factor,equilibrium_factor,is_photon_sphere,is_high_velocity,near_phi_boundary
4297000.0,38071497974.22413,1157727.5847031064,0.0006671281903963,0.2291253326319418,0.22861412042257823,0.2284582044415455,0.22794699223218193,False,Strong Field (3-10 r_s),3.0000000000000004,1.0022361357575753,1.0,False,False,False
4297000.0,38071497974.22413,790070.5254661832,7.11810937787e-05,0.22789220572809543,0.22738374480564416,0.22782102463431672,0.22731256371186545,False,Strong Field (3-10 r_s),3.0000000000000004,1.0022361357575753,1.0,False,False,False
4297000.0,38071497974.22413,949156.2125954892,0.0003300885322974,0.22842559453935207,0.22791594354826228,0.22809550600705467,0.22758585501596487,False,Strong Field (3-10 r_s),3.0000000000000004,1.0022361357575753,1.0,False,False,False
4297000.0,38071497974.22413,1328293.2516444256,0.0039759410662086,0.2296979297434281,0.22918543998595986,0.2257219886772195,0.22520949891975126,False,Strong Field (3-10 r_s),3.0000000000000004,1.0022361357575753,1.0,False,False,False
4297000.0,38071497974.22413,2417802.281586612,0.0004798593386547,0.23336324466043598,0.23284257704801292,0.2328833853217813,0.23236271770935824,False,Strong Field (3-10 r_s),3.0000000000000004,1.0022361357575753,1.0,False,False,False
4297000.0,38071497974.22413,915249.4379042916,2.87107237694e-05,0.22831188668225832,0.22780248939006853,0.22828317595848893,0.22777377866629914,False,Strong Field (3-10 r_s),3.0000000000000004,1.0022361357575753,1.0,False,False,False
4297000.0,38071497974.22413,833361.7863285764,6.30516350636e-05,0.22803732619600942,0.22752854148851798,0.22797427456094582,0.22746548985345438,False,Strong Field (3-10 r_s),3.0000000000000004,1.0022361357575753,1.0,False,False,False
4297000.0,38071497974.22413,1532750.2665911673,0.0056009940879038,0.23038473502463766,0.22987071290389394,0.22478374093673387,0.22426971881599014,False,Strong Field (3-10 r_s),3.0000000000000004,1.0022361357575753,1.0,False,False,False
4297000.0,38071497974.22413,1339590.2654673308,7.5551167671e-05,0.22973586596219572,0.22922329156346155,0.22966031479452473,0.22914774039579056,False,Strong Field (3-10 r_s),3.0000000000000004,1.0022361357575753,1.0,False,False,False
4297000.0,38071497974.22413,2411559.5955599174,0.000234123456789,0.23334220459300897,0.23282158392406105,0.23310808113621997,0.23258746046727205,False,Strong Field (3-10 r_s),3.0000000000000004,1.0022361357575753,1.0,False,False,False
4297000.0,38071497974.22413,1650244.425212328,0.0001987654321098,0.23077963165032137,0.2302647284573096,0.23058086621821156,0.2300659630251998,False,Strong Field (3-10 r_s),3.0000000000000004,1.0022361357575753,1.0,False,False,False
