case,category,M_solar,a_m,e,P_year,T0_year,f_true_deg,z,f_emit_Hz,f_obs_Hz,lambda_emit_nm,lambda_obs_nm,v_los_mps,v_tot_mps,z_geom_hint,N0,source,r_emit_m,n_round,z_obs,z_source,r_eff_m,r_note,v_tot_original,v_tot_corrected,v_correction_method,v_los_mps_eff,z_gr,z_sr,z_grsr,z_seg,dz_seg,dz_gr,dz_sr,dz_grsr,strong,rs_m,deltaM_percent,log10M_norm,sanity_flags
S2_SgrA*,S-stars,4297000.0,153088900000000.0,0.8843,16.0518,2018.379,0.0,0.0006671281903963,456805024067434.56,456500479728478.3,656.281,656.7188235559215,0.0,1157727.5847031064,0.0003584,1.0000000028,S2: z measured (2018 pericenter ~200 km/s/c); others: synthetic pericenter GR×SR,38071497974.22413,,0.0006671281903963,z,38071497974.22413,r_emit_m,1157727.5847031064,1157727.5847031064,original,0.0,0.22474487139158894,7.456692232787887e-06,0.2247540039371585,0.0003658593647113406,0.00030126882568495936,-0.22407774320119264,0.0006596714981635121,-0.2240868757467622,True,12690499324.741377,,,
S29_SgrA*,S-stars,4297000.0,523702500000000.0,0.728,101.0,2025.96,0.0,7.11810937787e-05,456805024067434.56,456772510500529.06,656.281,656.3277147994062,453446.48431834334,790070.5254661832,4.45e-05,1.0000000028,synthetic pericenter GR×SR from orbit,38071497974.22413,,7.11810937787e-05,z,38071497974.22413,r_emit_m,790070.5254661832,790070.5254661832,original,453446.48431834334,0.22474487139158894,0.001516012577677639,0.22660160002106466,0.0015605800402374026,-0.0014893989464587025,-0.22467369029781023,-0.0014448314838989389,-0.22653041892728595,True,12690499324.741377,,,
S38_SgrA*,S-stars,4297000.0,173297400000000.0,0.8201,19.2,2003.19,0.0,0.0003300885322974,456805024067434.56,456654287723832.5,656.281,656.4976308320646,556239.5977496742,949156.2125954892,0.0002036,1.0000000028,synthetic pericenter GR×SR from orbit,38071497974.22413,,0.0003300885322974,z,38071497974.22413,r_emit_m,949156.2125954892,949156.2125954892,original,556239.5977496742,0.22474487139158894,0.0018604368366661461,0.22702343186584373,0.002064415621606086,-0.001734327089308686,-0.22441478285929153,-0.001530348304368746,-0.22669334333354632,True,12690499324.741377,,,
S62_SgrA*,S-stars,4297000.0,110714100000000.0,0.976,9.9,2003.33,0.0,0.0039759410662086,456805024067434.56,454995986838403.6,656.281,658.8903345788724,201955.39874129588,1328293.2516444256,0.0023966,1.0000000028,synthetic pericenter GR×SR from orbit,38071497974.22413,,0.0039759410662086,z,38071497974.22413,r_emit_m,1328293.2516444256,1328293.2516444256,original,201955.39874129588,0.22474487139158894,0.0006834730481595219,0.22558195150205673,0.003081711059666814,0.0008942300065417864,-0.22076893032538034,0.0032924680180490785,-0.22160601043584813,True,12690499324.741377,,,
S4711_SgrA*,S-stars,4297000.0,92632040000000.0,0.768,7.6,2010.85,0.0,0.0004798593386547,456805024067434.56,456585927046442.9,656.281,656.5959225666317,2109546.094351292,2417802.281586612,0.0002954,1.0000000028,synthetic pericenter GR×SR from orbit,38071497974.22413,,0.0004798593386547,z,38071497974.22413,r_emit_m,2417802.281586612,2417802.281586612,original,2109546.094351292,0.22474487139158894,0.007069440253334003,0.23340313208546903,0.007366928565984754,-0.006887069227330054,-0.22426501205293425,-0.006589580914679303,-0.23292327274681435,True,12690499324.741377,,,
S4712_SgrA*,S-stars,4297000.0,556594500000000.0,0.364,112.0,2007.12,0.0,2.87107237694e-05,456805024067434.56,456791909241108.3,656.281,656.299842302506,314563.00860149733,915249.4379042916,1.79e-05,1.0000000028,synthetic pericenter GR×SR from orbit,38071497974.22413,,2.87107237694e-05,z,38071497974.22413,r_emit_m,915249.4379042916,915249.4379042916,original,314563.00860149733,0.22474487139158894,0.0010539344079454338,0.2260356721525032,0.001071853273371337,-0.001043142549601937,-0.22471616066781955,-0.0010252236841760338,-0.2260069614287338,True,12690499324.741377,,,
S4713_SgrA*,S-stars,4297000.0,247347900000000.0,0.351,33.2,2003.02,0.0,6.30516350636e-05,456805024067434.56,456776223579679.6,656.281,656.3223795901112,539507.1044242011,833361.7863285764,3.95e-05,1.0000000028,synthetic pericenter GR×SR from orbit,38071497974.22413,,6.30516350636e-05,z,38071497974.22413,r_emit_m,833361.7863285764,833361.7863285764,original,539507.1044242011,0.22474487139158894,0.0018034725989075628,0.22695366520779614,0.0018430438360752532,-0.0017799922010116533,-0.22468181975652535,-0.0017404209638439629,-0.22689061357273255,True,12690499324.741377,,,
S4714_SgrA*,S-stars,4297000.0,125864800000000.0,0.985,12.0,2017.29,0.0,0.0056009940879038,456805024067434.56,454260712502341.94,656.281,659.9568260010036,302918.3362532369,1532750.2665911673,0.0033779,1.0000000028,synthetic pericenter GR×SR from orbit,38071497974.22413,,0.0056009940879038,z,38071497974.22413,r_emit_m,1532750.2665911673,1532750.2665911673,original,302918.3362532369,0.22474487139158894,0.0010235101441111727,0.22599841019140632,0.004404867459026907,0.0011961266288768937,-0.21914387730368515,0.004577483943792628,-0.22039741610350252,True,12690499324.741377,,,
S4715_SgrA*,S-stars,4297000.0,177611600000000.0,0.247,20.2,2008.05,0.0,7.5551167671e-05,456805024067434.56,456770514521704.7,656.281,656.3305827958704,170812.24905054455,1339590.2654673308,4.74e-05,1.0000000028,synthetic pericenter GR×SR from orbit,38071497974.22413,,7.5551167671e-05,z,38071497974.22413,r_emit_m,1339590.2654673308,1339590.2654673308,original,170812.24905054455,0.22474487139158894,0.0005797574349626355,0.2254549263367105,0.0006271849154648734,-0.0005516337477938734,-0.22466932022391795,-0.0005042062672916355,-0.2253793751690395,True,12690499324.741377,,,
S1_SgrA*,S-stars,4297000.0,89370000000000.0,0.5563,166.0,2001.8,0.0,0.000234123456789,456805024067434.56,456698100329476.5,656.281,656.4346507763449,740406.6377690635,2411559.5955599174,0.0001456,1.0000000028,S1 orbital parameters from GRAVITY collaboration,38071497974.22413,,0.000234123456789,z,38071497974.22413,r_emit_m,2411559.5955599174,2411559.5955599174,original,740406.6377690635,0.22474487139158894,0.002502165929046951,0.2278093862805599,0.0026481302444061328,-0.0024140067876171328,-0.22451074793479994,-0.002268042472257951,-0.2275752628237709,True,12690499324.741377,,,
