R,n_star,n_round,residual,abs_residual,vfall_over_c,vesc_over_c,prod_minus_1,abs_prod_minus_1
1.0006671281903963,0.0013858881361106603,0.0,0.0013858881361106603,0.0013858881361106603,1.0006671281903963,0.999333316572912,0.0,0.0
1.0000711810937788,0.00014791523569923542,0.0,0.00014791523569923542,0.00014791523569923542,1.0000711810937788,0.9999288239726087,0.0,0.0
1.0003300885322974,0.00068583947417056,0.0,0.00068583947417056,0.00068583947417056,1.0003300885322974,0.9996700203901877,0.0,0.0
1.0039759410662086,0.008245969226673058,0.0,0.008245969226673058,0.008245969226673058,1.0039759410662086,0.9960398044379568,0.0,0.0
1.0004798593386548,0.0009969502368759947,0.0,0.0009969502368759947,0.0009969502368759947,1.0004798593386548,0.9995203708158883,0.0,0.0
1.0000287107237693,5.966252309118229e-05,0.0,5.966252309118229e-05,5.966252309118229e-05,1.0000287107237693,0.9999712901005127,0.0,0.0
1.0000630516350637,0.0001310226476356917,0.0,0.0001310226476356917,0.0001310226476356917,1.0000630516350637,0.9999369523401943,0.0,0.0
1.0056009940879038,0.011606877791776497,0.0,0.011606877791776497,0.011606877791776497,1.0056009940879038,0.9944302023159951,0.0,0.0
1.000075551167671,0.0001569959628818775,0.0,0.0001569959628818775,0.0001569959628818775,1.000075551167671,0.9999244545398767,0.0,0.0
1.000234123456789,0.0004864719484824739,0.0,0.0004864719484824739,0.0004864719484824739,1.000234123456789,0.9997659313441738,0.0,0.0
1.0001987654321098,0.0004130108000856333,0.0,0.0004130108000856333,0.0004130108000856333,1.0001987654321098,0.999801274067736,0.0,0.0
1.0003456789012346,0.0007182266728497088,0.0,0.0007182266728497088,0.0007182266728497088,1.0003456789012346,0.9996544405513759,0.0,0.0
1.0000987654321098,0.0002052330179405747,0.0,0.0002052330179405747,0.0002052330179405747,1.0000987654321098,0.9999012443215374,0.0,0.0
1.0004567890123457,0.0009490305354569527,0.0,0.0009490305354569527,0.0009490305354569527,1.0004567890123457,0.9995434195485877,0.0,0.0
1.0000567890123455,0.0001180091530451587,0.0,0.0001180091530451587,0.0001180091530451587,1.0000567890123455,0.9999432142124632,0.0,0.0
1.0002345678901234,0.0004873953031977789,0.0,0.0004873953031977789,0.0004873953031977789,1.0002345678901234,0.9997654871190682,0.0,0.0
1.0003789012345679,0.0007872405662006819,0.0,0.0007872405662006819,0.0007872405662006819,1.0003789012345679,0.999621242277201,0.0,0.0
1.0000456789012344,9.49225592690219e-05,0.0,9.49225592690219e-05,9.49225592690219e-05,1.0000456789012344,0.9999543231852323,0.0,0.0
1.0001234567890123,0.000256538103224638,0.0,0.000256538103224638,0.000256538103224638,1.0001234567890123,0.999876558450685,0.0,0.0
